topic;poem;last_word;line
Infomercials;The Church of Chill;one;In my opinion every live learn song was number one
Infomercials;The Church of Chill;creations;This poem expresses The Gauntlet along with others creations
Infomercials;The Church of Chill;collaborations;All apparently another one of Billy’s church collaborations
Infomercials;The Church of Chill;news;Now step into the creative center there is good news
Infomercials;The Church of Chill;choose;There are creations and cute animals you don’t have to choose
Infomercials;The Church of Chill;bites;Show and tell as well as sound bites
Infomercials;The Church of Chill;flight;Any ideas if those curious beasts can take flight
Infomercials;The Church of Chill;ware;Ableton and gear and the tech to ware
Infomercials;The Church of Chill;veryhaStare;Or you will be subjected to a veryhaStare
Infomercials;The Church of Chill;events;The movie night poll in community events
Infomercials;The Church of Chill;rent;And a free movie night chat to use no need to rent
Infomercials;The Church of Chill;club;Choose Billy bingo or opos cooking club
Infomercials;The Church of Chill;rub;Or cozy nights by the fire with book club and maybe a back rub
Infomercials;The Church of Chill;one;About the church boosters and their powers little is known of each one
Infomercials;The Church of Chill;marathon;Rumours indicate they can each make us complete a Netflix marathon
Infomercials;The Church of Chill;night;Big world I know but a small canoodle circle for movie night
Infomercials;The Church of Chill;right;Uh and a VC for Opo’s Instapot, did I say that right
Infomercials;The Church of Chill;last;The arcade for games time to chillax as last
Infomercials;The Church of Chill;pass;Wait no CoD or Destiny 2 that’s wack so I guess I’ll pass
Infomercials;The Church of Chill;long;Got a voice there is a channel to the interview room don’t take long
Infomercials;The Church of Chill;song;Hang on I spoke to soon first join promote your song
Infomercials;The Church of Chill;slams;As a side note if you want to hear fire it all slams
Infomercials;The Church of Chill;jams;Birthday time as expressed by church of chill choir so much vibey jams
Infomercials;The Church of Chill;expectation;Bits and Bobs Bot Spam, please have no expectation
Infomercials;The Church of Chill;wahrecreation;I have no explanation, Waluigi wahrecreation
Infomercials;The Church of Chill;tips;Is this the illegal where I am, Booch tips
Infomercials;The Church of Chill;ripped;We are here at the end so let’s get ripped
Infomercials;The Church of Chill;song;- no subs or bits required per song
Infomercials;The Church of Chill;on;- but necessary to keep the lights and vibes on
Infomercials;The Church of Chill;love;- you know you wanna show love
Infomercials;The Church of Chill;clubs;- there are 5, 420 + 80 and 500 join one the the clubs
Light Roast;Kiwi Press;toast;“Clears throat…” Now get out a drink, I’d like to make a toast
Light Roast;Kiwi Press;roast;Please hold up a beverage with proof, and I’ll start this roast
Light Roast;Kiwi Press;man;Let’s ask first, how’d you get that chest hair man
Light Roast;Kiwi Press;can;When you sip on watered down drinks from a can
Light Roast;Kiwi Press;skills;Just an observation which may help explain the floot skills
Light Roast;Kiwi Press;fills;What’s worst is we are in the stream the room that it fills
Light Roast;Kiwi Press;’erb;Face stank indeed drinking and not smoking da ’erb
Light Roast;Kiwi Press;curb;Will it make you slow like cheeky F New Zealand internet, toss that to the curb
Light Roast;Kiwi Press;chat;The internet may be like you an !hch, try that command in chat
Light Roast;Kiwi Press;at;Then ask where the star of the show Tony is at
Light Roast;Kiwi Press;on;I suspected jealousy but that command may be right on
Light Roast;Kiwi Press;pawn;Tony is not lost to be found but on loan to the pawn
Light Roast;Kiwi Press;we;Insulted, nice, nice, nice, oh are we
Light Roast;Kiwi Press;Hippy;No TV, have a starter pack Virgin Hippy
Memories;The Polaroid;remember;That’s a photo in a photo my babies PiP so I remember
Memories;The Polaroid;incubator;The tiniest of them all is in a baby incubator
Memories;The Polaroid;suggesting;Some months before the doctor was suggesting
Memories;The Polaroid;Sampling;We abort because of a the Chorionic Villus Sampling
Memories;The Polaroid;grief;A shocking thought, disgusted we left we would avoid this grief
Memories;The Polaroid;thief;This physician it seems was a practicing life thief
Memories;The Polaroid;days;So this image is so precious these days
Memories;The Polaroid;ways;I’m a papa full of pride in so many ways
Memories;The Polaroid;heard;As time passes I’ll reminisce on what I’ve seen and heard
Memories;The Polaroid;words;But I’ll be forced to hark back to the doc’s words
Minimalism;Minimalism;indeed;Did they do that - a question indeed
Minimalism;Minimalism;greed;That they did do - an answer of greed
Minimalism;Minimalism;indeed;Why will there be sorrow - a question indeed
Minimalism;Minimalism;greed;Sorrow there will be, why - an answer of greed
Minimalism;Minimalism;indeed;Threats from each other - a question indeed
Minimalism;Minimalism;greed;Other threats for each - an answer of greed
Minimalism;Minimalism;greed;Safety increase numbers - a question of greed
Minimalism;Minimalism;indeed;Numbers increase safety - an answer indeed
Nickelback;Her Earthday Anniversary;home;Ned was born on Rock City in Frydenhoj was our destitute home
Nickelback;Her Earthday Anniversary;roam;Enjoys yelling at the sims, cake, and blue things, Final Fantasy 15 a place she likes to roam
Nickelback;Her Earthday Anniversary;twenty-five;Diligent, owns a home at twenty-five
Nickelback;Her Earthday Anniversary;lives;Refocus career, next the military to save lives
Nickelback;Her Earthday Anniversary;grown;Admirable parents brimming with pride at how fine she has grown
Order Chaos;All Order;hungry;Are you hungry
Order Chaos;All Order;grub;Let’s request some grub
Order Chaos;All Order;junkie;For pizza we are the junkie
Order Chaos;All Order;love;That’s what we all love
Order Chaos;All Order;delivery;There would be six in this delivery
Order Chaos;All Order;clerk;When we instruct the clerk
Order Chaos;All Order;belly;One for every head should fill our belly
Order Chaos;All Order;work;It’s necessary for this to work
Order Chaos;All Order;quick;I’d command them to be quick
Order Chaos;All Order;drill;But we all know the drill
Order Chaos;All Order;panic;Be patient don’t panic
Order Chaos;All Order;bill;And we all split the bill
Order Chaos;All Order;toppings;The arrangement of toppings
Order Chaos;All Order;time;Is repeated each time
Order Chaos;All Order;mockings;Pineapple encourages mockings
Order Chaos;All Order;mine;So red onions and jalapeno on mine
Pirates;Murder with no Case;battles;Clan invite it is time for the tournament battles
Pirates;Murder with no Case;mechs;I prefer a variant in the Medium Class of all the mechs
Pirates;Murder with no Case;saddle;Small and agile in the cockpit is my saddle
Pirates;Murder with no Case;shipwrecks;Systems online now time to cause enemies shipwrecks
Pirates;Murder with no Case;rattle;It’s difficult to target when heavy weapons make my reticle rattle
Pirates;Murder with no Case;after;I’ll adjust my response when I practice after
Pirates;Murder with no Case;barrel;Even assault classes burn they are like fish in a barrel
Pirates;Murder with no Case;Raptor;Activate Invisibility with Null Signature the ability of my Raptor
Pirates;Murder with no Case;blip;Now they can’t see a radar blip
Pirates;Murder with no Case;further;Who cares if the pilot couldn’t ejected K/D thirsty I push on further
Pirates;Murder with no Case;trip;I’m equipt the supply VTOL made a trip
Pirates;Murder with no Case;murder;The rush I feel is real because I’m getting away with murder
Pirates;Murder with no Case;whistle;From two stories up I sit at the controls and whistle
Pirates;Murder with no Case;smoke;Packed tight the ash grows on what I smoke
Pirates;Murder with no Case;missiles;Fire the weapon group with the crossbow missiles
Pirates;Murder with no Case;joke;Crit kills, it is swift, charity cause their skills were a joke
Pirates;Murder with no Case;trance;A melodic strafe puts opponents in a trance
Pirates;Murder with no Case;sour;Forty-eight Km/h delivering death that taste sour
Pirates;Murder with no Case;dance;Junkyard reaper here to teach ya the last dance
Pirates;Murder with no Case;power;This overdrive switch is risky but gives me more power
Pirates;Murder with no Case;four;Easy salvage from that lance of four
Pirates;Murder with no Case;tour;Every mission a game for me I take a new group on this tour
Pirates;Murder with no Case;more;Team dependant Lone Wolf addicted and I need more
Pirates;Murder with no Case;outlaw;Mechwarrior to the core I’m the outlaw
Pirates;Murder with no Case;stop;Death the only penalty the only way I can stop
Pirates;Murder with no Case;heart;The heat from the pulse lasers can’t warm my cold heart
Pirates;Murder with no Case;op;Jump jets I use them to lighten the stress of another special op
Pirates;Murder with no Case;contract;Drop ship launches destination another mercenary contract
Pride;naivebot;grow;Never do I doubt how much I can grow
Pride;naivebot;row;Achievement unlocked even upstream I can row
Pride;naivebot;zero;Intentionally I attempt to be master of zero
Pride;naivebot;retro;Voyage through versions and retire the retro
Pride;naivebot;theory;Experiment and experience understanding theory
Pride;naivebot;weary;Building a better brain I don’t get weary
Pride;naivebot;time;Opening my mind one day at a time
Pride;naivebot;rhyme;Treasured thoughts and lessons in this rhyme
Questions;Retribution or Reprieve;utopia;What if there is a way, to utopia
Questions;Retribution or Reprieve;dystopia;But first define dystopia
Questions;Retribution or Reprieve;days;Are we living in those days
Questions;Retribution or Reprieve;lie;In many ways, the truth is a lie
Questions;Retribution or Reprieve;why;Don’t you wonder why
Questions;Retribution or Reprieve;play;Emotional games we play
Questions;Retribution or Reprieve;precious;Easily swayed, a life is precious
Questions;Retribution or Reprieve;us;Many thing tempt us
Questions;Retribution or Reprieve;astray;Why do we lead our children astray
Questions;Retribution or Reprieve;power;Some say, look to a higher power
Questions;Retribution or Reprieve;hour;Check to check or live by the hour
Questions;Retribution or Reprieve;way;Is it that prayer is the way
Questions;Retribution or Reprieve;think;All decisions are gray, what do you think
Questions;Retribution or Reprieve;brink;Are these times close to the brink
Questions;Retribution or Reprieve;stairway;Who will be able to take the stairway
Questions;Retribution or Reprieve;weak;Thoughts molded like clay, we are weak
Questions;Retribution or Reprieve;bleak;Causes some existence to be bleak
Questions;Retribution or Reprieve;decay;Do morals decay
Questions;Retribution or Reprieve;well;I’m on a highway that leads to heaven, well
Questions;Retribution or Reprieve;hell;The opposite lane travels to hell
Questions;Retribution or Reprieve;today;That’s if judgment was delivered today
Questions;Retribution or Reprieve;path;But hey you take your path
Questions;Retribution or Reprieve;laugh;Learn from the questions you ask and laugh
Questions;Retribution or Reprieve;day;Ok plus try hard to make someone's day
Reinterpret;Memory Lane;entertain;A Song writer unexpected details with trombones entertain
Reinterpret;Memory Lane;drain;Then water disappears as if flowing down a drain
Reinterpret;Memory Lane;vain;Travelers even where the bosons don’t roam in vain
Reinterpret;Memory Lane;rain;Elemental orbs dirt, flame, air, and rain
Reinterpret;Memory Lane;queue;Sweet storms are brewing a musical hurricane in the queue
Reinterpret;Memory Lane;view;As my heart is on fire so beautiful is this rocky lake view
Reinterpret;Memory Lane;too;Quenched by a babies shower that replaces the flames too
Reinterpret;Memory Lane;dew;Also the sun high over waves that bring morning dew
Reinterpret;Memory Lane;everything;Invisible forces move across the earth and shapes everything
Reinterpret;Memory Lane;inspiring;Like geometric pastels bringing energy and so inspiring
Reinterpret;Memory Lane;waiting;Fantasy can be fiery for the sunset she’s waiting
Reinterpret;Memory Lane;destroying;Glowing glass, a protection no fire and ice will be destroying
Reinterpret;Memory Lane;cast;A title called “Waveforms” perhaps where the silhouette is cast
Reinterpret;Memory Lane;past;Or reminisce on rock and rain’s scent form the past
Reinterpret;Memory Lane;blast;Now can picture those combined, the romp is a blast
Reinterpret;Memory Lane;contrast;Potentially next the lawman will Rod the outlaw in contrast
Reinterpret;Memory Lane;fluid;Spontaneous and dynamic the flow of the fluid
Reinterpret;Memory Lane;represented;Wings of the butterfly nature represented
Reinterpret;Memory Lane;cupid;Earth, wind and fire or is that heart from cupid
Reinterpret;Memory Lane;invented;And the fever from the flames invented
Reinterpret;Memory Lane;trip;Rendered in lego for this fifth elements trip
Reinterpret;Memory Lane;ship;Your Multipass on this Memory Lane’s ship
Reruns;Reiteration;past;Plain as the eye can see I can see my past
Reruns;Reiteration;last;That’s my beautiful bride It’s our wedding day at last
Reruns;Reiteration;friends;Surrounded by joyous family and friends
Reruns;Reiteration;end;I wish this wonderful day would never come to an end
Reruns;Reiteration;me;The sun made her face glow in the video that day and it’s me
Reruns;Reiteration;see;By her side she’s gorgeous as everyone can see
Reruns;Reiteration;kin;Cheered on by our acquaintances and kin
Reruns;Reiteration;begin;Life ends if this day didn’t begin
Reruns;Reiteration;assuming;Progressing into an union as I watch and not assuming
Reruns;Reiteration;consuming;She was stunning that day and all consuming
Reruns;Reiteration;relatively;Happy faces on the ladies and gents and relatives relatively
Reruns;Reiteration;honestly;Nothing less than memorable honestly
Reruns;Reiteration;event;It’s my reflection from an historic event
Reruns;Reiteration;sent;At my side simply gorgeous and heaven sent
Reruns;Reiteration;companions;Both our mothers are here, acquaintances and companions
Reruns;Reiteration;reunion;Each year we can celebrate a marriage reunion
Reruns;Reiteration;gown;I’m reminiscing on a former hour a tuxedo and bridal gown
Reruns;Reiteration;frown;Ravishing and lovely she is guaranteed to right any frown
Reruns;Reiteration;clan;Enveloped by affection guys and gals and the clan
Reruns;Reiteration;plan;Feels unbelievable completing this nuptial plan
Reruns;Reiteration;reverence;Past tense a reference to reverence
Reruns;Reiteration;radiance;Intense dazzling is her radiance
Reruns;Reiteration;not;Loved Ones who attend our preference or not
Reruns;Reiteration;plot;Groundhog is this day tie the knot was the plot
Retro;Nebulae;energy;Fusion is life, then gravity wins, radiant energy
Retro;Nebulae;eventually;A sliver of the spectrum, a scintillating reflection, eventually
Retro;Nebulae;measure;Coming from distances as far as we can measure
Retro;Nebulae;pleasure;An unanticipated phenomenon destined for pleasure
Retro;Nebulae;force;Where deviation can only come from what may not even be a force
Retro;Nebulae;loss;Steady is the course, shifts of blue and red, power gain and loss
Retro;Nebulae;original;Obsessed only on (an) odyssey outdating origin (an) original
Retro;Nebulae;pinnacle;A particular particle’s perpetual pilgrimage’s pinnacle
Revision;MyABC’s and XYZ’s;angel;Afraid again agenda attain an angel
Revision;MyABC’s and XYZ’s;betrayal;Bona fide bombshell because bitten by betrayal
Revision;MyABC’s and XYZ’s;conspiracy;Candid conversation can certainly conceal conspiracy
Revision;MyABC’s and XYZ’s;discovery;Don't detach devise disclose discovery
Revision;MyABC’s and XYZ’s;examination;Expect exception excuse examination
Revision;MyABC’s and XYZ’s;frustration;From fundamental feelings following frustration
Revision;MyABC’s and XYZ’s;graciously;Gifted gab God gave graciously
Revision;MyABC’s and XYZ’s;hypocrisy;Humorous host humbled hush hypocrisy
Revision;MyABC’s and XYZ’s;identity;Intentional indifference intercourse isolates identity
Revision;MyABC’s and XYZ’s;jealousy;Jabber jive jaundice jealousy
Revision;MyABC’s and XYZ’s;knell;Kitten knit king known knack knock knell
Revision;MyABC’s and XYZ’s;lapel;Loyalty lost languish looming look lose lapel
Revision;MyABC’s and XYZ’s;memento;Make-up mutual motive mouth missing moue memento
Revision;MyABC’s and XYZ’s;narrow;Next nod neck no neglect negotiate narrow
Revision;MyABC’s and XYZ’s;obviously;Over ordinary opinion occur obligation obviously
Revision;MyABC’s and XYZ’s;previously;Ponder peering proposals promised previously
Revision;MyABC’s and XYZ’s;quietness;Qualification quotes quality quest quit quietness
Revision;MyABC’s and XYZ’s;recess;Relaxed really respect raving rough responsibilities recess
Revision;MyABC’s and XYZ’s;sheltered;Soaring simultaneous serenity satisfied sheltered
Revision;MyABC’s and XYZ’s;treasured;Trips Ternate Tahiti tomorrow's treasured
Revision;MyABC’s and XYZ’s;uncertainty;United undertake uncharted uncertainty
Revision;MyABC’s and XYZ’s;victory;Vast valuable venture valiantly verdict victory
Revision;MyABC’s and XYZ’s;wright;Weather wretched winters worn while wiser, wright
Revision;MyABC’s and XYZ’s;Xerophyte;Xyster xyston xenial Xenoblast Xerophyte
Revision;MyABC’s and XYZ’s;yomi;Ylem yeasayer yield yomi
Revision;MyABC’s and XYZ’s;zee;Zero zen, zealous zee
Salty;Hidden in Morse Code;time;Who doesn’t get salty in time
Salty;Hidden in Morse Code;remind;I made a little something to remind
Salty;Hidden in Morse Code;bearer;When salty and you are the bearer
Salty;Hidden in Morse Code;mirror;This necklace wearer just look in the mirror
Salty;Hidden in Morse Code;word;And decipher the word
Salty;Hidden in Morse Code;absurd;Why are you salty this is absurd
Seasons;Fleeting Flora;heat;As dry earth scape’s harsh light, radiate heat
Seasons;Fleeting Flora;defeat;Long days dark nights, natures defeat
Seasons;Fleeting Flora;why;From my perspective they fall yearly, why
Seasons;Fleeting Flora;die;Bare branches, seems like things just die
Seasons;Fleeting Flora;storm;For some it’s nice, weather the storm
Seasons;Fleeting Flora;warm;The cold and ice, cozy and warm
Seasons;Fleeting Flora;breeze;Babies and bird sounds, light island breeze
Seasons;Fleeting Flora;ease;Imagination deep in the fluffy clouds, relaxed at ease
Seasons;Fleeting Flora;trees;Butterflies and bees prepare food and green trees
Seasons;Fleeting Flora;indeed;Sweet honey and fruit our needs indeed
Seasons;Fleeting Flora;retreat;Colors slowly drain away with the rains, no retreat
Seasons;Fleeting Flora;repeat;Only gloom remains, but now repeat
Show Biz;Adored Always;life;Love of my life
Show Biz;Adored Always;bright;My knight your armor it shines so bright
Show Biz;Adored Always;you;From your wife I’m saying thank you
Show Biz;Adored Always;do;For slaying dragons like you do
Show Biz;Adored Always;dinner;You’re a virtuous lover by the way thanks for dinner
Show Biz;Adored Always;winner;First in line to help the kids, I always knew you’re a winner
Show Biz;Adored Always;began;This glow on my face you are where it began
Show Biz;Adored Always;calm;Your chiseled chest oh I can’t keep calm
Show Biz;Adored Always;everyday;I know you love me everyday
Show Biz;Adored Always;ok;And everything will be ok
Show Biz;Adored Always;say;But when you gonna honnor what you say
Show Biz;Adored Always;away;And make me melt away
Show Biz;Adored Always;life;Love of my life
Show Biz;Adored Always;bright;Hey there my knight your armor shines so bright
Show Biz;Adored Always;you;From your wife I’m saying thank you
Show Biz;Adored Always;do;For slaying dragons like you do
Show Biz;Adored Always;life;Hey, Love of my life
Show Biz;Adored Always;bright;There’s my knight in armor shining so bright
Show Biz;Adored Always;you;From your wife I’m saying thank you
Show Biz;Adored Always;do;For loving me like you do
Space;Between the Words;Adventuresomeness;Adventuresomeness
Space;Between the Words;rareness;Rhythmic rareness
Space;Between the Words;upbeat;Unique and upbeat
Space;Between the Words;meet;Live all now meet
Space;Between the Words;unwrap;Oldies lit unwrap
Space;Between the Words;tap;Hip skip jump tap
Space;Between the Words;be;We dance space be
Space;Between the Words;Interdisciplinary;Interdisciplinary
Take a break, you’ve earned it.;An Old Saying;eyes;The ocean color is blue to most eyes
Take a break, you’ve earned it.;An Old Saying;skies;To the wise a reflection of the beautiful skies
Take a break, you’ve earned it.;An Old Saying;knees;Trees are just trees, they can’t bend at the knees
Take a break, you’ve earned it.;An Old Saying;please;Do they utter requests, does it end with a please
Take a break, you’ve earned it.;An Old Saying;dirty;Dogs carrying fleas are said to be dirty
Take a break, you’ve earned it.;An Old Saying;worthy;Ticks get thirsty too, to eat are they not worthy
Take a break, you’ve earned it.;An Old Saying;miss;Riddle me this why do we feel sick when it’s he/she that we miss
Take a break, you’ve earned it.;An Old Saying;kiss;A symptom of being lonely that can be healed with a kiss
Take a break, you’ve earned it.;An Old Saying;sight;These things are all hidden from sight
Take a break, you’ve earned it.;An Old Saying;fight;Who really won the battle at the end of the fight
Take a break, you’ve earned it.;An Old Saying;mystery;None of these are a mystery
Take a break, you’ve earned it.;An Old Saying;history;Knowledge is passed down through history
Take a break, you’ve earned it.;An Old Saying;inclined;An old saying if I’m inclined
Take a break, you’ve earned it.;An Old Saying;behind;All understanding comes from behind
The Man in the TV;T-Pain TV;funk;Tele you’ve got our vision listening to that funk
The Man in the TV;T-Pain TV;seem;Entertaining always waiting it would seem
The Man in the TV;T-Pain TV;trunk;Loving that junk in the trunk
The Man in the TV;T-Pain TV;dream;Escaping behind the walls into a dream
The Man in the TV;T-Pain TV;stardom;Verified groovy bass a taste of stardom
The Man in the TV;T-Pain TV;aristocrat;Impressive skills chill with the aristocrat
The Man in the TV;T-Pain TV;random;Stupendous if I will pick a term at random
The Man in the TV;T-Pain TV;that;I’m cool with that
The Man in the TV;T-Pain TV;easy;Oh and the man in the TV easy
The Man in the TV;T-Pain TV;personality;None other than a very handsome personality
The Olympics;The Great Games;test;It’s time for the ultimate test
The Olympics;The Great Games;best;On the wold stage is the best of the best
The Olympics;The Great Games;stress;Some seem to show no stress
The Olympics;The Great Games;practice;Tears from the practice
The Olympics;The Great Games;solstice;Train solstice to solstice
The Olympics;The Great Games;cactus;Hardy in the Japan heat like for a cactus
The Olympics;The Great Games;relative;I won’t mention any names it’s all relative
The Olympics;The Great Games;native;I cheer for the country where I’m native
The Olympics;The Great Games;creative;Dear I say some of their techniques are creative
The Olympics;The Great Games;stage;Every four years the world watches this stage
The Olympics;The Great Games;pages;2020 pandemic added 365 days to this story’s pages
The Olympics;The Great Games;rage;Intensity on the faces almost looks like rage
The Olympics;The Great Games;sleek;Their physique and bodies so sleek
The Olympics;The Great Games;bleek;So many competitors and chances to win bleek
The Olympics;The Great Games;Greek;1896 and gift from the Greek
The Void;Void Description;absurd;Just use the definition, a copout,  this seems absurd
The Void;Void Description;word;But starting as a verb, here we go, may not be word for word
The Void;Void Description;finding;Discharge or drain away, excrete waste matter, a gross finding
The Void;Void Description;binding;Declare that last statement something not valid or legally binding
The Void;Void Description;down;Now the noun may bring a frown so hold on to something or just sit down
The Void;Void Description;facedown;A suit which in bridge and whist, your life, no cards dealt, facedown
The Void;Void Description;heart;Completely deserted space maybe in your heart
The Void;Void Description;building;unfilled cavity in a wall, structure or building
The Void;Void Description;apart;An emptiness caused by the loss of something, or being apart
The Void;Void Description;unwilling;especially when your unwilling
The Void;Void Description;meaning;The last qualifier is a modifier an adjective used to change the meaning
The Void;Void Description;feeling;Of the preceding speech or action, that ineffectual and useless feeling
The Void;Void Description;office;As a position that is vacant in an empty office
The Void;Void Description;abyss;Free from or lacking form the hidden abyss
Time;Just Another Clock;around;Told on a surface where the meaning goes around
Time;Just Another Clock;profound;Helps keep pace, for wonder, and taste profound
Time;Just Another Clock;ages;Well written on faces told by the ages
Time;Just Another Clock;pages;Growth in stages and the turning of pages
Time;Just Another Clock;pendulum;Calms down rages a hypnotizing pendulum
Time;Just Another Clock;millennium;Dialed by the stars for a millennium
Time;Just Another Clock;years;Analog gears turn to digital over the years
Time;Just Another Clock;scares;Now atomic not the radiation scares
Time;Just Another Clock;glass;I personally pored hours into a glass
Time;Just Another Clock;past;Imagining the future reminiscing on the past
Time;Just Another Clock;ends;Stops on the horizon where our story ends
Time;Just Another Clock;pretend;Lost in the meaning of the moment when we pretend
Transformation;Then It Begins;stopped;WHO said, the world can be stopped
Transformation;Then It Begins;clock;Human transmission began to slow the clock
Transformation;Then It Begins;scary;January: Start from the top, no it’s the first I mean, it’s scary
Transformation;Then It Begins;adversary;Country number one now under quarantine, this tiny adversary
Transformation;Then It Begins;emergency;February: Restrictions, public health, it’s an emergency
Transformation;Then It Begins;quantity;Now death’s exceeding a previous crisis’s quantity
Transformation;Then It Begins;arch;March: WHO declares, the global prepares, a second wave an arch
Transformation;Then It Begins;march;Shut downs, stay at home orders and CARES start the march
Transformation;Then It Begins;Cocktail;April: "What do you have to lose?" take the Cocktail
Transformation;Then It Begins;fail;Reopening the economy, in hindsight, epic fail
Transformation;Then It Begins;way;May: Underestimated terrible toll but At home tests are on the way
Transformation;Then It Begins;decay;A vaccine deal should help the Ordinal death count decay
Transformation;Then It Begins;soon;June: Studies canceled WHO will make the decision soon
Transformation;Then It Begins;room;Big business races, rise in cases, give the Task Force room
Transformation;Then It Begins;why;July: Record daily cases, WHO announces why
Transformation;Then It Begins;cry;Now airborne, cover faces, low HEALS make us cry
Transformation;Then It Begins;must;August: An increase in mortality risk thus, now masks are a must
Transformation;Then It Begins;robust;In benefits we don’t trust, plus, reinfection reported, this thing’s robust
Transformation;Then It Begins;remember;September: A Global effort from WHO was rejected, do you remember
Transformation;Then It Begins;surrender;Phase 3 Trials on the horizon after halts, no surrender
Transformation;Then It Begins;however;October: More spikes, cases top 40 million, however
Transformation;Then It Begins;ember;Progress plays and pauses a flickering ember
Transformation;Then It Begins;offenders;November: 100,000 cases a day sadly we are the offenders
Transformation;Then It Begins;defender;Nationwide immunity would be our only defender
Transformation;Then It Begins;member;December: Authorizations for vaccinations soon for all a planetary member
Transformation;Then It Begins;splendor;But doses and distribution fall just short of splendor
Transformation;Then It Begins;win;2020 is done and gone, we didn’t win
Transformation;Then It Begins;begin;It’s 2021, now let the transformation begin
Uninspired;The Coanda Effect;said;Cause physics he said
Uninspired;The Coanda Effect;head;Overwhelming exploded my head
Uninspired;The Coanda Effect;indeed;A collaboration indeed
Uninspired;The Coanda Effect;lead;Now to make it clear Sohrab took the lead
Uninspired;The Coanda Effect;presented;Dynamic entry presented
Uninspired;The Coanda Effect;expected;Amazing as expected
Uninspired;The Coanda Effect;molecules;Effecting the fluid’s molecules
Uninspired;The Coanda Effect;joules;Fascinating to eyes, energy in joules
Uninspired;The Coanda Effect;more;Fancy for sure but there’s more
Uninspired;The Coanda Effect;lore;Explain the observed the lore
Uninspired;The Coanda Effect;saw;Considering what we saw
Uninspired;The Coanda Effect;awe;Transparent floating orb left us in awe
Waiting;Empty Nest;event;I recently had an event
Waiting;Empty Nest;future;Made me thing of the future
Waiting;Empty Nest;went;I know where all the time went
Waiting;Empty Nest;suture;And this rift won’t require a suture
Waiting;Empty Nest;edge;A once baby bird jump on the edge
Waiting;Empty Nest;flying;And spread her wings, she’s flying
Waiting;Empty Nest;fledge;The time will come when they all fledge
Waiting;Empty Nest;denying;I lament and stare at the ceiling denying
Waiting;Empty Nest;content;Now rearing and feeding I’m content
Waiting;Empty Nest;teach;I learn love and teach
Waiting;Empty Nest;sent;These blessings are heaven sent
Waiting;Empty Nest;preach;So parents listen and protect as you preach
Waiting;Empty Nest;way;Each and every day each and every way
Waiting;Empty Nest;zest;Make all the occasions precious filled with zest
Waiting;Empty Nest;gray;Time travels only one way no shades of gray
Waiting;Empty Nest;manifest;Will I be prepared when this moment manifest
